1JN	1		1	उस	ज़िन्दगी	के	कलाम	के	बारे	में			जो	इब्तिदा	से	था,और	जिसे	हम	ने	सुना	और	अपनी	आँखों	से	देखा	बल्कि	गौर	से	देखा	और	अपने	हाथों	से	छुआ|																						
1JN	1		2	[ये	ज़िन्दगी	जाहिर	हुई	और	हम	ने	देखा	और	उसकी	गवाही	देते	है,और		इस	हमेशा	की	ज़िन्दगी	की	तुम्हें	खबर	देते	हैं	जो	बाप	के	साथ	थी	और	हम	पर	ज़ाहिर	हुई	है।]																			
1JN	1		3	जो	कुछ	हम	ने	देखा	और	सुना	है	तुम्हें	भी	उसकी	खबर	देते	है,ताकि	तुम	भी		हमारे	शरीक	हो,और	हमारी	शिराक़त	बाप	के	साथ	और	उसके	बेट	येशु'मसीह	के	साथ	है|																					
1JN	1		4	और	ये	बातें	हम	इसलिए	लिखते	है	कि	हमारी	ख़ुशी	पूरी	हो	जाए|																																								
1JN	1		5	उससे	सुन	कर		जो	पैगाम	हम	तुम्हें	देते	हैं,वो	ये	है	कि	ख़ुदा	नूर	है	और	उसमे	ज़रा	भी	तारीकी	नहीं|																															
1JN	1		6	अगर	हम	कहें	कि	हमारी	उसके	साथ	शिराक़त	है	और	फिर	तारीकी	में	चलें,तो	हम	झूटे	हैं	और	हक़	पर'अम्ल	नहीं	करते|																															
1JN	1		7	लेकिन	जब	हम	नूर	में	चलें	जिस	तरह	कि	वो	नूर	में	हैं,तो	हमारी	आपस	मे	शिराक़त		है,और	उसके	बेटे	ईसा'का		खून	हमें	तमाम	गुनाह	से	पाक	करता	है|																						
1JN	1		8	अगर	हम	कहें	कि		हम	बेगुनाह	हैं	तो	अपने	आपको	धोखा	देते	हैं,और	हम	में	सच्चाई	नहीं|																																			
1JN	1		9	अगर	अपने	गुनाहों	का	इकरार	करें,तो	वो	हमारे	गुनाहों	को	मु'आफ़	करने	और	हमें	सारी	नारास्ती	से	पाक	करने	में	सच्चा	और'आदिल	है|																														
1JN	1		10	अगर	कहें	कि	हम	ने	गुनाह	नहीं	किया,तो	उसे	झुटा	ठहराते	हैं	और	उसका	कलाम	हम	में	नहीं	है|																																		
1JN	2	1	ऐ	मेरे	बच्चों!ये	बातें	मैं	तुम्हें	इसलिए	लिखता	हूँ	कि	तुम	गुनाह	न	करो;और	अगर	कोई	गुनाह	करे,तो	बाप	के	पास	हमारा	एक	मददगार	मौजूद	है,या'नी	ईसा'मसीह	रास्तबाज़;																										
1JN	2	2	और	वही		हमारे	गुनाहों	का	कफ़्फ़ारा	है,और	न	सिर्फ़	हमारे	ही	गुनाहों	का	बल्कि	तमाम	दुनिया	के	गुनाहों	का	भी।																																	
1JN	2	3	अगर	हम	उसके	हुक्मों	पर'अमल	करेंगे,तो	इससे	हमें	माँ'लूम	होगा	कि		हम	उसे	जान	गए	हैं|																																					
1JN	2	4	"जो कोई ये कहता है,""मैं उसे जान गया हूँ""और उसके हुक्मों पर'अमल नहीं करता,वो झुटा है और उसमें सच्चाई नहीं|"																																																					
1JN	2	5	हाँ,जो	कोई	उसके	कलाम	पर'अमल	करे,उसमें	यकीनन	ख़ुदा	की	मुहब्बत	कामिल	हो	गई	है|हमें	इसी	से	मा'लूम	होता	है	कि	हम	उसमें	हैं:																															
1JN	2	6	जो	कोई	ये	कहता	है	कि	मैं	उसमें	कायम	हूँ,तो	चाहिए	कि	ये	भी	उसी	तरह	चले	जिस	तरह	वो	चलता	था|																																
1JN	2	7	ऐ'अज़ीज़ो!मैं	तुम्हें	कोई	नया	हुक्म	नहीं	लिखता,बल्कि	वही	पुराना	हुक्म	जो	शुरू	से	तुम्हें	मिला	है;ये	पुराना	हुक्म	वही	कलाम	है	जो	तुम	ने	सुना	है|																												
1JN	2	8	फिर	तुन्हें	एक	नया	हुक्म	लिखता	हूँ,ये	बात	उस	पर	और	तुम	पर	सच्ची	आती	है;क्यूँके	तारीकी	मिटती	जाती	है	और	हक़ीकी	नूर	चमकना	शरू;हो	जाता	है|																											
1JN	2	9	जो	कोई	ये	कहता	है	कि	मैं	नूर	में	हूँ	और	अपने	भाई	से'दुश्मनी	रखता	है,वो	अभी	तक	अंधेरे	ही	मैं	है|																																
1JN	2	10	जो	कोई	अपने	भाई	से	मुहब्बत	रखता	है	वो	नूर	में	रहता	है	और	ठोकर	नहीं	खाता|																																					
1JN	2	11	लेकिन	जो	अपने	भाई	से'दुश्मनी	रखता	है	वो	अंधेरे		में	है	और	अंधेरे		ही	में	चलता	है,और	ये	नहीं	जानता	कि	कहाँ	जाता	है	क्यूँके	अंधेरे		ने	उसकी	आँखे	अन्धी	कर	दी	हैं|																		
1JN	2	12	ऐ	बच्चो!मैं	तुम्हें	इसलिए	लिखता	हूँ	कि	उसके	नाम	से	तुम्हारे	गुनाह	मु'आफ़	हुए|																																								
1JN	2	13	ऐ	बुजुर्गो!मैं	तुम्हें	इसलिए	लिखता	हूँ	कि	जो	इब्तिदा	से	है	उसे	तुम	जान	गए	हो|ऐ	जवानो!मैं	तुम्हें	इसलिए	लिखता	हूँ	कि	तुम	उस	शैतान	पर	ग़ालिब	आ	गए	हो|ऐ	लडको!मैंने	तुन्हें	इसलिए	लिखा	है	कि	तुम	बाप	को	जान	गए	हो												
1JN	2	14	ऐ	बुज़ुर्गों!मैंने	तुम्हें	इसलिए	लिखा	है	कि	जो	इब्तिदा	से	है	उसको	तुम	जान	गए	हो|ऐ		जवानो!मैंने	तुम्हें	इसलिए	लिखा	है	कि	तुम	मजबूत	हो,औए	ख़ुदा	का	कलाम	तुम	में	कायम	रहता	है,और	तुम	उस	शैतान		पर		ग़ालिब	आ	गए	हो|										
1JN	2	15	न	दुनिया	से	मुहब्बत	रख्खो,न	उन	चीज़ों	से	जो	दुनिया	में	है|जो	कोई	दुनिया	से	मुहब्बत	रखता	है,उसमे	बाप	की	मुहब्बत	नहीं|																																
1JN	2	16	क्यूँकि	जो	कुछ	दुनिया	में	है,या'नी	जिस्म	की	ख्वाहिश	और	आँखों	की	ख्वाहिश	और	ज़िन्दगी	की	शेखी,वो	बाप	की	तरफ़	से	नहीं	बल्कि	दुनिया	की	तरफ़	से	है|																										
1JN	2	17	दुनिया	और	उसकी	ख्वाहिश	दोनों	मिटती	जाती	है,लेकिन	जो	ख़ुदा	की	मर्ज़ी	पर	चलता	है	वो	हमेशा		तक	कायम	रहेगा|																																	
1JN	2	18	ऐ	लडको!ये	अखरी	वक्त	है;जैसा	तुम	ने	सुना	है	कि	मुख़ालिफ़-ए-मसीह	आनेवाला	है,उसके	मुवाफ़िक	अब	भी	बहुत	से	मुख़ालिफ़-ए-मसीह	पैदा	हो	गए	है|इससे	हम	जानते	है	कि	ये	अखरी	वक्त	है|																							
1JN	2	19	वो	निकले	तो	हम	ही	में	से,मगर	हम	में	से	थे	नहीं|इसलिए	कि	अगर	हम	में	से	होते	तो	हमारे	साथ	रहते,लेकिन	निकल	इसलिए	गए	कि	ये	ज़ाहिर	हो	कि	वो	सब	हम	में	से	नही	हैं|																	
1JN	2	20	और	तुम	को	तो	उस	कुद्दूस		की	तरफ़	से	मसह	किया	गया	है,और	तुम	सब	कुछ	जानते	हो|																																			
1JN	2	21	मैंने	तुम्हें	इसलिए	नहीं	लिखा	कि	तुम	सच्चाई	को	नहीं	जानते,बल्कि	इसलिए	कि	तुम	उसे	जानते	हो,और	इसलिए	कि	कोई	झूट	सच्चाई	की	तरफ़	से	नहीं	है|																											
